,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
53,10,Ross,neutral,"Yes but too me he's just, man.",0.0
54,10,Steve,anger,"Okay, fine, whatever. Welcome to the building.",1.0
55,10,Ross,disgust,"Ugh, can you believe that guy!",0.0
56,11,Phoebe,surprise,Ohh!,0.0
57,11,Monica,neutral,What?,0.0
58,11,Phoebe,surprise,It kicked! I think the baby kicked!,1.0
59,11,Monica,surprise,Oh my God!,0.0
60,12,Phoebe,surprise,Ohh!,0.0
61,12,Monica,neutral,What?,0.0
62,12,Phoebe,surprise,It kicked! I think the baby kicked!,0.0
63,12,Monica,surprise,Oh my God!,0.0
64,12,Phoebe,neutral,"Oh no wait, oh no, the elastic on my underwear busted.",1.0
65,13,Phoebe,surprise,Ohh!,0.0
66,13,Monica,neutral,What?,0.0
67,13,Phoebe,surprise,It kicked! I think the baby kicked!,0.0
68,13,Monica,surprise,Oh my God!,0.0
69,13,Phoebe,neutral,"Oh no wait, oh no, the elastic on my underwear busted.",0.0
70,13,Joey,fear,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0.0
71,13,Monica,disgust,"Oh wait, Joey, you cant go like that! You stink!",1.0
72,14,Phoebe,surprise,Ohh!,0.0
73,14,Monica,neutral,What?,0.0
74,14,Phoebe,surprise,It kicked! I think the baby kicked!,0.0
75,14,Monica,surprise,Oh my God!,0.0
76,14,Phoebe,neutral,"Oh no wait, oh no, the elastic on my underwear busted.",0.0
77,14,Joey,fear,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0.0
78,14,Monica,disgust,"Oh wait, Joey, you cant go like that! You stink!",1.0
79,14,Joey,anger,"Look, I know I feel asleep before I could shower and now I dont have time!",0.0
80,15,Phoebe,surprise,Ohh!,0.0
81,15,Monica,neutral,What?,0.0
82,15,Phoebe,surprise,It kicked! I think the baby kicked!,0.0
83,15,Monica,surprise,Oh my God!,0.0
84,15,Phoebe,neutral,"Oh no wait, oh no, the elastic on my underwear busted.",0.0
85,15,Joey,fear,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0.0
86,15,Monica,disgust,"Oh wait, Joey, you cant go like that! You stink!",0.0
87,15,Joey,anger,"Look, I know I feel asleep before I could shower and now I dont have time!",1.0
88,15,Joey,neutral,"Theyre just ten blocks away, if I run, I can make it.",0.0
89,16,Chandler,anger,Youre coming on to the entire room!  Im Chandler.,0.0
90,16,Chandler,neutral,Hi.,0.0
91,17,Monica,neutral,"Yeah, but without the costumes.",0.0
92,17,Phoebe,neutral,Oh.,0.0
93,17,Joey,neutral,"And its not fake, its totally brutal.",0.0
94,17,Chandler,neutral,"Yeah, its two guys in a ring, and the rules are: Theyre",1.0
95,17,Monica,surprise,"So you can like, bite, and pull peoples hair and stuff?",1.0
96,18,Jade,sadness,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",0.0
97,18,Chandler,joy,"Well, that makes me feel so good.",1.0
98,18,Jade,neutral,It was just so awkward and bumpy.,0.0
99,19,Jade,sadness,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",0.0
100,19,Chandler,joy,"Well, that makes me feel so good.",0.0
101,19,Jade,neutral,It was just so awkward and bumpy.,0.0
102,19,Ross,surprise,Bumpy?,1.0
103,19,Chandler,neutral,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",0.0
104,20,Jade,sadness,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",0.0
105,20,Chandler,joy,"Well, that makes me feel so good.",0.0
106,20,Jade,neutral,It was just so awkward and bumpy.,0.0
107,20,Ross,surprise,Bumpy?,0.0
108,20,Chandler,neutral,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",0.0
109,20,Chandler,neutral,And uh maybe you have to get used to it.,1.0
110,20,Jade,joy,"Well there really wasn't much time to get used to it, you know what I mean?",1.0
111,21,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
112,21,Monica,neutral,"Oh well, its not so bad.",0.0
113,21,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",1.0
114,21,Phoebe,surprise,Oh!,0.0
115,22,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
116,22,Monica,neutral,"Oh well, its not so bad.",0.0
117,22,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
118,22,Phoebe,surprise,Oh!,0.0
119,22,Rachel,surprise,My God!,0.0
120,22,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",1.0
121,22,Fireman #1,surprise,Excuse me?,0.0
122,23,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
123,23,Monica,neutral,"Oh well, its not so bad.",0.0
124,23,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
125,23,Phoebe,surprise,Oh!,0.0
126,23,Rachel,surprise,My God!,0.0
127,23,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",1.0
128,23,Fireman #1,surprise,Excuse me?,0.0
129,23,Monica,anger,Joey! Hes working!  You would look,0.0
130,24,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
131,24,Monica,neutral,"Oh well, its not so bad.",0.0
132,24,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
133,24,Phoebe,surprise,Oh!,0.0
134,24,Rachel,surprise,My God!,0.0
135,24,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
136,24,Fireman #1,surprise,Excuse me?,0.0
137,24,Monica,anger,Joey! Hes working!  You would look,1.0
138,24,Joey,sadness,"Oh, how bad is it?",0.0
139,25,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
140,25,Monica,neutral,"Oh well, its not so bad.",0.0
141,25,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
142,25,Phoebe,surprise,Oh!,0.0
143,25,Rachel,surprise,My God!,0.0
144,25,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
145,25,Fireman #1,surprise,Excuse me?,0.0
146,25,Monica,anger,Joey! Hes working!  You would look,0.0
147,25,Joey,sadness,"Oh, how bad is it?",1.0
148,25,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",1.0
149,26,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
150,26,Monica,neutral,"Oh well, its not so bad.",0.0
151,26,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
152,26,Phoebe,surprise,Oh!,0.0
153,26,Rachel,surprise,My God!,0.0
154,26,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
155,26,Fireman #1,surprise,Excuse me?,0.0
156,26,Monica,anger,Joey! Hes working!  You would look,0.0
157,26,Joey,sadness,"Oh, how bad is it?",0.0
158,26,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",1.0
159,26,Chandler,neutral,Hows your room Rach?,1.0
160,26,Rachel,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,1.0
161,27,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
162,27,Monica,neutral,"Oh well, its not so bad.",0.0
163,27,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
164,27,Phoebe,surprise,Oh!,0.0
165,27,Rachel,surprise,My God!,0.0
166,27,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
167,27,Fireman #1,surprise,Excuse me?,0.0
168,27,Monica,anger,Joey! Hes working!  You would look,0.0
169,27,Joey,sadness,"Oh, how bad is it?",0.0
170,27,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0.0
171,27,Chandler,neutral,Hows your room Rach?,0.0
172,27,Rachel,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,1.0
173,27,Monica,neutral,Isnt that mine?,0.0
174,28,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
175,28,Monica,neutral,"Oh well, its not so bad.",0.0
176,28,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
177,28,Phoebe,surprise,Oh!,0.0
178,28,Rachel,surprise,My God!,0.0
179,28,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
180,28,Fireman #1,surprise,Excuse me?,0.0
181,28,Monica,anger,Joey! Hes working!  You would look,0.0
182,28,Joey,sadness,"Oh, how bad is it?",0.0
183,28,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0.0
184,28,Chandler,neutral,Hows your room Rach?,0.0
185,28,Rachel,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,0.0
186,28,Monica,neutral,Isnt that mine?,1.0
187,28,Rachel,anger,Fine! Im sorry for your loss!,0.0
188,29,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
189,29,Monica,neutral,"Oh well, its not so bad.",0.0
190,29,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
191,29,Phoebe,surprise,Oh!,0.0
192,29,Rachel,surprise,My God!,0.0
193,29,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
194,29,Fireman #1,surprise,Excuse me?,0.0
195,29,Monica,anger,Joey! Hes working!  You would look,1.0
196,29,Joey,sadness,"Oh, how bad is it?",0.0
197,29,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0.0
198,29,Chandler,neutral,Hows your room Rach?,0.0
199,29,Rachel,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,0.0
200,29,Monica,neutral,Isnt that mine?,0.0
201,29,Rachel,anger,Fine! Im sorry for your loss!,0.0
202,29,Fireman #1,neutral,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",0.0
203,30,Phoebe,fear,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0.0
204,30,Monica,neutral,"Oh well, its not so bad.",0.0
205,30,Fireman #1,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0.0
206,30,Phoebe,surprise,Oh!,0.0
207,30,Rachel,surprise,My God!,0.0
208,30,Joey,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",0.0
209,30,Fireman #1,surprise,Excuse me?,0.0
210,30,Monica,anger,Joey! Hes working!  You would look,0.0
211,30,Joey,sadness,"Oh, how bad is it?",0.0
212,30,Phoebe,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0.0
213,30,Chandler,neutral,Hows your room Rach?,0.0
214,30,Rachel,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,0.0
215,30,Monica,neutral,Isnt that mine?,0.0
216,30,Rachel,anger,Fine! Im sorry for your loss!,0.0
217,30,Fireman #1,neutral,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",0.0
218,30,Rachel,joy,"Wow! Oh-okay, look pal, I am",0.0
219,31,Joey,anger,Theres just so much pressure.,0.0
220,31,Joey,neutral,"I mean no offense, but what you guys do is very different.",1.0
221,32,Rachel,sadness,"Well Phoebe, we gotta do something!",0.0
222,32,Rachel,fear,I mean theres no way Joeys gonna make it in time.,1.0
223,33,Rachel,sadness,"Well Phoebe, we gotta do something!",0.0
224,33,Rachel,fear,I mean theres no way Joeys gonna make it in time.,0.0
225,33,Rachel,neutral,So Im gonna go through the hotel and see if theres any other weddings going on.,1.0
226,34,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
227,34,Monica,neutral,"Ross, we can handle this.",0.0
228,34,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",1.0
229,35,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
230,35,Monica,neutral,"Ross, we can handle this.",0.0
231,35,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",1.0
232,35,Ross,anger,"I mean, enough of the silliness!",0.0
233,36,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
234,36,Monica,neutral,"Ross, we can handle this.",0.0
235,36,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
236,36,Ross,anger,"I mean, enough of the silliness!",0.0
237,36,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
238,36,Ross,anger,Okay-okay!,0.0
239,36,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",1.0
240,37,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
241,37,Monica,neutral,"Ross, we can handle this.",0.0
242,37,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
243,37,Ross,anger,"I mean, enough of the silliness!",0.0
244,37,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
245,37,Ross,anger,Okay-okay!,0.0
246,37,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",1.0
247,37,Ross,sadness,Do you really want to throw that all away over a room?,0.0
248,37,Ross,joy,That is so silly.,1.0
249,38,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
250,38,Monica,neutral,"Ross, we can handle this.",0.0
251,38,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
252,38,Ross,anger,"I mean, enough of the silliness!",0.0
253,38,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
254,38,Ross,anger,Okay-okay!,0.0
255,38,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0.0
256,38,Ross,sadness,Do you really want to throw that all away over a room?,0.0
257,38,Ross,joy,That is so silly.,1.0
258,38,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
259,39,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
260,39,Monica,neutral,"Ross, we can handle this.",0.0
261,39,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
262,39,Ross,anger,"I mean, enough of the silliness!",0.0
263,39,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
264,39,Ross,anger,Okay-okay!,0.0
265,39,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",1.0
266,39,Ross,sadness,Do you really want to throw that all away over a room?,0.0
267,39,Ross,joy,That is so silly.,0.0
268,39,Ross,neutral,"Now wh-what is more important, love or silliness?",1.0
269,39,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0.0
270,40,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
271,40,Monica,neutral,"Ross, we can handle this.",0.0
272,40,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
273,40,Ross,anger,"I mean, enough of the silliness!",0.0
274,40,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
275,40,Ross,anger,Okay-okay!,0.0
276,40,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",1.0
277,40,Ross,sadness,Do you really want to throw that all away over a room?,0.0
278,40,Ross,joy,That is so silly.,0.0
279,40,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
280,40,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",1.0
281,40,Monica,joy,Love is the best medicine.,0.0
282,41,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
283,41,Monica,neutral,"Ross, we can handle this.",0.0
284,41,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
285,41,Ross,anger,"I mean, enough of the silliness!",0.0
286,41,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
287,41,Ross,anger,Okay-okay!,0.0
288,41,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0.0
289,41,Ross,sadness,Do you really want to throw that all away over a room?,0.0
290,41,Ross,joy,That is so silly.,0.0
291,41,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
292,41,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0.0
293,41,Monica,joy,Love is the best medicine.,1.0
294,41,Chandler,joy,Thats laughter.,0.0
295,42,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
296,42,Monica,neutral,"Ross, we can handle this.",0.0
297,42,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
298,42,Ross,anger,"I mean, enough of the silliness!",0.0
299,42,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
300,42,Ross,anger,Okay-okay!,0.0
301,42,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0.0
302,42,Ross,sadness,Do you really want to throw that all away over a room?,0.0
303,42,Ross,joy,That is so silly.,0.0
304,42,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
305,42,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0.0
306,42,Monica,joy,Love is the best medicine.,0.0
307,42,Chandler,joy,Thats laughter.,1.0
308,42,Monica,neutral,Why do you do it?,0.0
309,43,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
310,43,Monica,neutral,"Ross, we can handle this.",0.0
311,43,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
312,43,Ross,anger,"I mean, enough of the silliness!",0.0
313,43,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
314,43,Ross,anger,Okay-okay!,0.0
315,43,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0.0
316,43,Ross,sadness,Do you really want to throw that all away over a room?,0.0
317,43,Ross,joy,That is so silly.,0.0
318,43,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
319,43,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0.0
320,43,Monica,joy,Love is the best medicine.,0.0
321,43,Chandler,joy,Thats laughter.,0.0
322,43,Monica,neutral,Why do you do it?,1.0
323,43,Chandler,neutral,I dont know.,0.0
324,44,Ross,anger,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0.0
325,44,Monica,neutral,"Ross, we can handle this.",0.0
326,44,Ross,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0.0
327,44,Ross,anger,"I mean, enough of the silliness!",0.0
328,44,Chandler,anger,"Well, why dont you tell her to stop being silly!",0.0
329,44,Ross,anger,Okay-okay!,0.0
330,44,Ross,sadness,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0.0
331,44,Ross,sadness,Do you really want to throw that all away over a room?,0.0
332,44,Ross,joy,That is so silly.,0.0
333,44,Ross,neutral,"Now wh-what is more important, love or silliness?",0.0
334,44,Chandler,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0.0
335,44,Monica,joy,Love is the best medicine.,0.0
336,44,Chandler,joy,Thats laughter.,0.0
337,44,Monica,neutral,Why do you do it?,0.0
338,44,Chandler,neutral,I dont know.,0.0
339,44,Ross,neutral,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",0.0
340,44,Chandler,neutral,"Yeah, I do.",1.0
341,44,Ross,neutral,"And Mon, you wanna live with Chandler, dont ya?",0.0
342,44,Monica,neutral,Yes.,1.0
343,44,Ross,joy,Good! A verbal contract is binding in the state of New York!,0.0
344,45,Roger,neutral,Oh.,0.0
345,45,Phoebe,neutral,"But I don't. Me, Phoebe.",0.0
346,45,Roger,neutral,"Well, I'm not I'm not at all surprised they feel that way.",1.0
347,45,Phoebe,surprise,"You're not? See, that's why you're so great!",0.0
348,46,Roger,neutral,Oh.,0.0
349,46,Phoebe,neutral,"But I don't. Me, Phoebe.",0.0
350,46,Roger,neutral,"Well, I'm not I'm not at all surprised they feel that way.",0.0
351,46,Phoebe,surprise,"You're not? See, that's why you're so great!",0.0
352,46,Roger,neutral,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",1.0
353,46,Roger,anger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",1.0
354,47,Phoebe,surprise,Have you really done this before?,0.0
355,47,Joey,joy,Yeah!,0.0
356,47,Joey,joy,Yeah!,0.0
357,47,Joey,joy,Yeah!,1.0
358,47,Joey,neutral,"You just take a big, big swing.",0.0
359,48,Phoebe,surprise,Have you really done this before?,0.0
360,48,Joey,joy,Yeah!,0.0
361,48,Joey,joy,Yeah!,0.0
362,48,Joey,joy,Yeah!,0.0
363,48,Joey,neutral,"You just take a big, big swing.",0.0
364,48,Joey,neutral,"Now, dont hold back.",1.0
365,48,Phoebe,joy,Hey!,0.0
366,49,Phoebe,surprise,Have you really done this before?,0.0
367,49,Joey,joy,Yeah!,0.0
368,49,Joey,joy,Yeah!,0.0
369,49,Joey,joy,Yeah!,0.0
370,49,Joey,neutral,"You just take a big, big swing.",0.0
371,49,Joey,neutral,"Now, dont hold back.",0.0
372,49,Phoebe,joy,Hey!,1.0
373,49,Joey,joy,Hey-hey-hey!,0.0
374,50,Phoebe,joy,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",0.0
375,50,Gary,joy,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,0.0
376,50,Phoebe,joy,Okay!,0.0
377,50,Phoebe,neutral,Bye!,1.0
378,51,Phoebe,joy,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",0.0
379,51,Gary,joy,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,0.0
380,51,Phoebe,joy,Okay!,0.0
381,51,Phoebe,neutral,Bye!,0.0
382,51,Joey,neutral,Bye!,0.0
383,51,Joey,anger,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,0.0
384,52,Monica,neutral,"Hey, Joey, could you pass the cheese?",0.0
385,52,Joey,neutral,"Listen uh, Id prefer it if you didnt call me Joey.",0.0
386,52,Joey,neutral,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",0.0
387,52,A Waiter,neutral,"Hey, dragon! Heres your tips from Monday and Tuesday.",1.0
388,52,Joey,surprise,Theres like-theres like 300 bucks in this one!,1.0
389,53,Monica,neutral,"Hey, Joey, could you pass the cheese?",0.0
390,53,Joey,neutral,"Listen uh, Id prefer it if you didnt call me Joey.",0.0
391,53,Joey,neutral,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",0.0
392,53,A Waiter,neutral,"Hey, dragon! Heres your tips from Monday and Tuesday.",0.0
393,53,Joey,surprise,Theres like-theres like 300 bucks in this one!,0.0
394,53,The Waiter,neutral,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",0.0
395,53,Monica,neutral,Could the waiters gather around to hear tonights specials?,0.0
396,53,Monica,neutral,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",0.0
397,53,The Waiter,neutral,Because we can remember them.,1.0
398,53,Monica,anger,Because your all gonna make up fake specials and make me cook them like you did the other night?,0.0
399,54,Ross,neutral,Hey. When you guys were kids and you played,0.0
